

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 23:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3804  0078  3000               	movlw	0
  3805  0079  00AB               	movwf	___flmul@a
  3806  007A                     l3775:	
  3807  007A  0835               	movf	___flmul@aexp,w
  3808  007B  1903               	btfsc	3,2
  3809  007C  287E               	goto	u3001
  3810  007D  287F               	goto	u3000
  3811  007E                     u3001:	
  3812  007E  2884               	goto	l3779
  3813  007F                     u3000:	
  3814  007F                     l3777:	
  3815  007F  083A               	movf	___flmul@bexp,w
  3816  0080  1D03               	btfss	3,2
  3817  0081  2883               	goto	u3011
  3818  0082  2884               	goto	u3010
  3819  0083                     u3011:	
  3820  0083  288D               	goto	l3783
  3821  0084                     u3010:	
  3822  0084                     l3779:	
  3823  0084  3000               	movlw	0
  3824  0085  00AA               	movwf	?___flmul+3
  3825  0086  3000               	movlw	0
  3826  0087  00A9               	movwf	?___flmul+2
  3827  0088  3000               	movlw	0
  3828  0089  00A8               	movwf	?___flmul+1
  3829  008A  3000               	movlw	0
  3830  008B  00A7               	movwf	?___flmul
  3831  008C  2B80               	goto	l828
  3832  008D                     l3783:	
  3833  008D  0827               	movf	___flmul@b,w
  3834  008E  00AF               	movwf	??___flmul
  3835  008F  082F               	movf	??___flmul,w
  3836  0090  00F5               	movwf	__Umul8_16@multiplicand
  3837  0091  082D               	movf	___flmul@a+2,w
  3838  0092  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  3839  0097  0876               	movf	?__Umul8_16+1,w
  3840  0098  1283               	bcf	3,5	;RP0=0, select bank0
  3841  0099  1303               	bcf	3,6	;RP1=0, select bank0
  3842  009A  00C0               	movwf	___flmul@temp+1
  3843  009B  0875               	movf	?__Umul8_16,w
  3844  009C  00BF               	movwf	___flmul@temp
  3845  009D                     l3785:	
  3846  009D  083F               	movf	___flmul@temp,w
  3847  009E  00AF               	movwf	??___flmul
  3848  009F  01B0               	clrf	??___flmul+1
  3849  00A0  01B1               	clrf	??___flmul+2
  3850  00A1  01B2               	clrf	??___flmul+3
  3851  00A2  0832               	movf	??___flmul+3,w
  3852  00A3  00B9               	movwf	___flmul@grs+3
  3853  00A4  0831               	movf	??___flmul+2,w
  3854  00A5  00B8               	movwf	___flmul@grs+2
  3855  00A6  0830               	movf	??___flmul+1,w
  3856  00A7  00B7               	movwf	___flmul@grs+1
  3857  00A8  082F               	movf	??___flmul,w
  3858  00A9  00B6               	movwf	___flmul@grs
  3859  00AA                     l3787:	
  3860  00AA  0840               	movf	___flmul@temp+1,w
  3861  00AB  00AF               	movwf	??___flmul
  3862  00AC  01B0               	clrf	??___flmul+1
  3863  00AD  01B1               	clrf	??___flmul+2
  3864  00AE  01B2               	clrf	??___flmul+3
  3865  00AF  0832               	movf	??___flmul+3,w
  3866  00B0  00BE               	movwf	___flmul@prod+3
  3867  00B1  0831               	movf	??___flmul+2,w
  3868  00B2  00BD               	movwf	___flmul@prod+2
  3869  00B3  0830               	movf	??___flmul+1,w
  3870  00B4  00BC               	movwf	___flmul@prod+1
  3871  00B5  082F               	movf	??___flmul,w
  3872  00B6  00BB               	movwf	___flmul@prod
  3873  00B7  0828               	movf	___flmul@b+1,w
  3874  00B8  00AF               	movwf	??___flmul
  3875  00B9  082F               	movf	??___flmul,w
  3876  00BA  00F5               	movwf	__Umul8_16@multiplicand
  3877  00BB  082C               	movf	___flmul@a+1,w
  3878  00BC  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  3879  00C1  0876               	movf	?__Umul8_16+1,w
  3880  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  3881  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  3882  00C4  00C0               	movwf	___flmul@temp+1
  3883  00C5  0875               	movf	?__Umul8_16,w
  3884  00C6  00BF               	movwf	___flmul@temp
  3885  00C7                     l3789:	
  3886  00C7  083F               	movf	___flmul@temp,w
  3887  00C8  00AF               	movwf	??___flmul
  3888  00C9  01B0               	clrf	??___flmul+1
  3889  00CA  01B1               	clrf	??___flmul+2
  3890  00CB  01B2               	clrf	??___flmul+3
  3891  00CC  082F               	movf	??___flmul,w
  3892  00CD  07B6               	addwf	___flmul@grs,f
  3893  00CE  0830               	movf	??___flmul+1,w
  3894  00CF  1103               	clrz
  3895  00D0  1803               	skipnc
  3896  00D1  3E01               	addlw	1
  3897  00D2  1903               	skipnz
  3898  00D3  28D5               	goto	u3021
  3899  00D4  07B7               	addwf	___flmul@grs+1,f
  3900  00D5                     u3021:	
  3901  00D5  0831               	movf	??___flmul+2,w
  3902  00D6  1103               	clrz
  3903  00D7  1803               	skipnc
  3904  00D8  3E01               	addlw	1
  3905  00D9  1903               	skipnz
  3906  00DA  28DC               	goto	u3022
  3907  00DB  07B8               	addwf	___flmul@grs+2,f
  3908  00DC                     u3022:	
  3909  00DC  0832               	movf	??___flmul+3,w
  3910  00DD  1103               	clrz
  3911  00DE  1803               	skipnc
  3912  00DF  3E01               	addlw	1
  3913  00E0  1903               	skipnz
  3914  00E1  28E3               	goto	u3023
  3915  00E2  07B9               	addwf	___flmul@grs+3,f
  3916  00E3                     u3023:	
  3917  00E3                     l3791:	
  3918  00E3  0840               	movf	___flmul@temp+1,w
  3919  00E4  00AF               	movwf	??___flmul
  3920  00E5  01B0               	clrf	??___flmul+1
  3921  00E6  01B1               	clrf	??___flmul+2
  3922  00E7  01B2               	clrf	??___flmul+3
  3923  00E8  082F               	movf	??___flmul,w
  3924  00E9  07BB               	addwf	___flmul@prod,f
  3925  00EA  0830               	movf	??___flmul+1,w
  3926  00EB  1103               	clrz
  3927  00EC  1803               	skipnc
  3928  00ED  3E01               	addlw	1
  3929  00EE  1903               	skipnz
  3930  00EF  28F1               	goto	u3031
  3931  00F0  07BC               	addwf	___flmul@prod+1,f
  3932  00F1                     u3031:	
  3933  00F1  0831               	movf	??___flmul+2,w
  3934  00F2  1103               	clrz
  3935  00F3  1803               	skipnc
  3936  00F4  3E01               	addlw	1
  3937  00F5  1903               	skipnz
  3938  00F6  28F8               	goto	u3032
  3939  00F7  07BD               	addwf	___flmul@prod+2,f
  3940  00F8                     u3032:	
  3941  00F8  0832               	movf	??___flmul+3,w
  3942  00F9  1103               	clrz
  3943  00FA  1803               	skipnc
  3944  00FB  3E01               	addlw	1
  3945  00FC  1903               	skipnz
  3946  00FD  28FF               	goto	u3033
  3947  00FE  07BE               	addwf	___flmul@prod+3,f
  3948  00FF                     u3033:	
  3949  00FF  0829               	movf	___flmul@b+2,w
  3950  0100  00AF               	movwf	??___flmul
  3951  0101  082F               	movf	??___flmul,w
  3952  0102  00F5               	movwf	__Umul8_16@multiplicand
  3953  0103  082B               	movf	___flmul@a,w
  3954  0104  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  3955  0109  0876               	movf	?__Umul8_16+1,w
  3956  010A  1283               	bcf	3,5	;RP0=0, select bank0
  3957  010B  1303               	bcf	3,6	;RP1=0, select bank0
  3958  010C  00C0               	movwf	___flmul@temp+1
  3959  010D  0875               	movf	?__Umul8_16,w
  3960  010E  00BF               	movwf	___flmul@temp
  3961  010F                     l3793:	
  3962  010F  083F               	movf	___flmul@temp,w
  3963  0110  00AF               	movwf	??___flmul
  3964  0111  01B0               	clrf	??___flmul+1
  3965  0112  01B1               	clrf	??___flmul+2
  3966  0113  01B2               	clrf	??___flmul+3
  3967  0114  082F               	movf	??___flmul,w
  3968  0115  07B6               	addwf	___flmul@grs,f
  3969  0116  0830               	movf	??___flmul+1,w
  3970  0117  1103               	clrz
  3971  0118  1803               	skipnc
  3972  0119  3E01               	addlw	1
  3973  011A  1903               	skipnz
  3974  011B  291D               	goto	u3041
  3975  011C  07B7               	addwf	___flmul@grs+1,f
  3976  011D                     u3041:	
  3977  011D  0831               	movf	??___flmul+2,w
  3978  011E  1103               	clrz
  3979  011F  1803               	skipnc
  3980  0120  3E01               	addlw	1
  3981  0121  1903               	skipnz
  3982  0122  2924               	goto	u3042
  3983  0123  07B8               	addwf	___flmul@grs+2,f
  3984  0124                     u3042:	
  3985  0124  0832               	movf	??___flmul+3,w
  3986  0125  1103               	clrz
  3987  0126  1803               	skipnc
  3988  0127  3E01               	addlw	1
  3989  0128  1903               	skipnz
  3990  0129  292B               	goto	u3043
  3991  012A  07B9               	addwf	___flmul@grs+3,f
  3992  012B                     u3043:	
  3993  012B                     l3795:	
  3994  012B  0840               	movf	___flmul@temp+1,w
  3995  012C  00AF               	movwf	??___flmul
  3996  012D  01B0               	clrf	??___flmul+1
  3997  012E  01B1               	clrf	??___flmul+2
  3998  012F  01B2               	clrf	??___flmul+3
  3999  0130  082F               	movf	??___flmul,w
  4000  0131  07BB               	addwf	___flmul@prod,f
  4001  0132  0830               	movf	??___flmul+1,w
  4002  0133  1103               	clrz
  4003  0134  1803               	skipnc
  4004  0135  3E01               	addlw	1
  4005  0136  1903               	skipnz
  4006  0137  2939               	goto	u3051
  4007  0138  07BC               	addwf	___flmul@prod+1,f
  4008  0139                     u3051:	
  4009  0139  0831               	movf	??___flmul+2,w
  4010  013A  1103               	clrz
  4011  013B  1803               	skipnc
  4012  013C  3E01               	addlw	1
  4013  013D  1903               	skipnz
  4014  013E  2940               	goto	u3052
  4015  013F  07BD               	addwf	___flmul@prod+2,f
  4016  0140                     u3052:	
  4017  0140  0832               	movf	??___flmul+3,w
  4018  0141  1103               	clrz
  4019  0142  1803               	skipnc
  4020  0143  3E01               	addlw	1
  4021  0144  1903               	skipnz
  4022  0145  2947               	goto	u3053
  4023  0146  07BE               	addwf	___flmul@prod+3,f
  4024  0147                     u3053:	
  4025  0147                     l3797:	
  4026  0147  3008               	movlw	8
  4027  0148  00AF               	movwf	??___flmul
  4028  0149                     u3065:	
  4029  0149  1003               	clrc
  4030  014A  0DB6               	rlf	___flmul@grs,f
  4031  014B  0DB7               	rlf	___flmul@grs+1,f
  4032  014C  0DB8               	rlf	___flmul@grs+2,f
  4033  014D  0DB9               	rlf	___flmul@grs+3,f
  4034  014E  0BAF               	decfsz	??___flmul,f
  4035  014F  2949               	goto	u3065
  4036  0150                     l3799:	
  4037  0150  0828               	movf	___flmul@b+1,w
  4038  0151  00AF               	movwf	??___flmul
  4039  0152  082F               	movf	??___flmul,w
  4040  0153  00F5               	movwf	__Umul8_16@multiplicand
  4041  0154  082B               	movf	___flmul@a,w
  4042  0155  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  4043  015A  0876               	movf	?__Umul8_16+1,w
  4044  015B  1283               	bcf	3,5	;RP0=0, select bank0
  4045  015C  1303               	bcf	3,6	;RP1=0, select bank0
  4046  015D  00C0               	movwf	___flmul@temp+1
  4047  015E  0875               	movf	?__Umul8_16,w
  4048  015F  00BF               	movwf	___flmul@temp
  4049  0160                     l3801:	
  4050  0160  083F               	movf	___flmul@temp,w
  4051  0161  00AF               	movwf	??___flmul
  4052  0162  0840               	movf	___flmul@temp+1,w
  4053  0163  00B0               	movwf	??___flmul+1
  4054  0164  01B1               	clrf	??___flmul+2
  4055  0165  01B2               	clrf	??___flmul+3
  4056  0166  082F               	movf	??___flmul,w
  4057  0167  07B6               	addwf	___flmul@grs,f
  4058  0168  0830               	movf	??___flmul+1,w
  4059  0169  1103               	clrz
  4060  016A  1803               	skipnc
  4061  016B  3E01               	addlw	1
  4062  016C  1903               	skipnz
  4063  016D  296F               	goto	u3071
  4064  016E  07B7               	addwf	___flmul@grs+1,f
  4065  016F                     u3071:	
  4066  016F  0831               	movf	??___flmul+2,w
  4067  0170  1103               	clrz
  4068  0171  1803               	skipnc
  4069  0172  3E01               	addlw	1
  4070  0173  1903               	skipnz
  4071  0174  2976               	goto	u3072
  4072  0175  07B8               	addwf	___flmul@grs+2,f
  4073  0176                     u3072:	
  4074  0176  0832               	movf	??___flmul+3,w
  4075  0177  1103               	clrz
  4076  0178  1803               	skipnc
  4077  0179  3E01               	addlw	1
  4078  017A  1903               	skipnz
  4079  017B  297D               	goto	u3073
  4080  017C  07B9               	addwf	___flmul@grs+3,f
  4081  017D                     u3073:	
  4082  017D                     l3803:	
  4083  017D  0827               	movf	___flmul@b,w
  4084  017E  00AF               	movwf	??___flmul
  4085  017F  082F               	movf	??___flmul,w
  4086  0180  00F5               	movwf	__Umul8_16@multiplicand
  4087  0181  082C               	movf	___flmul@a+1,w
  4088  0182  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  4089  0187  0876               	movf	?__Umul8_16+1,w
  4090  0188  1283               	bcf	3,5	;RP0=0, select bank0
  4091  0189  1303               	bcf	3,6	;RP1=0, select bank0
  4092  018A  00C0               	movwf	___flmul@temp+1
  4093  018B  0875               	movf	?__Umul8_16,w
  4094  018C  00BF               	movwf	___flmul@temp
  4095  018D                     l3805:	
  4096  018D  083F               	movf	___flmul@temp,w
  4097  018E  00AF               	movwf	??___flmul
  4098  018F  0840               	movf	___flmul@temp+1,w
  4099  0190  00B0               	movwf	??___flmul+1
  4100  0191  01B1               	clrf	??___flmul+2
  4101  0192  01B2               	clrf	??___flmul+3
  4102  0193  082F               	movf	??___flmul,w
  4103  0194  07B6               	addwf	___flmul@grs,f
  4104  0195  0830               	movf	??___flmul+1,w
  4105  0196  1103               	clrz
  4106  0197  1803               	skipnc
  4107  0198  3E01               	addlw	1
  4108  0199  1903               	skipnz
  4109  019A  299C               	goto	u3081
  4110  019B  07B7               	addwf	___flmul@grs+1,f
  4111  019C                     u3081:	
  4112  019C  0831               	movf	??___flmul+2,w
  4113  019D  1103               	clrz
  4114  019E  1803               	skipnc
  4115  019F  3E01               	addlw	1
  4116  01A0  1903               	skipnz
  4117  01A1  29A3               	goto	u3082
  4118  01A2  07B8               	addwf	___flmul@grs+2,f
  4119  01A3                     u3082:	
  4120  01A3  0832               	movf	??___flmul+3,w
  4121  01A4  1103               	clrz
  4122  01A5  1803               	skipnc
  4123  01A6  3E01               	addlw	1
  4124  01A7  1903               	skipnz
  4125  01A8  29AA               	goto	u3083
  4126  01A9  07B9               	addwf	___flmul@grs+3,f
  4127  01AA                     u3083:	
  4128  01AA                     l3807:	
  4129  01AA  3008               	movlw	8
  4130  01AB  00AF               	movwf	??___flmul
  4131  01AC                     u3095:	
  4132  01AC  1003               	clrc
  4133  01AD  0DB6               	rlf	___flmul@grs,f
  4134  01AE  0DB7               	rlf	___flmul@grs+1,f
  4135  01AF  0DB8               	rlf	___flmul@grs+2,f
  4136  01B0  0DB9               	rlf	___flmul@grs+3,f
  4137  01B1  0BAF               	decfsz	??___flmul,f
  4138  01B2  29AC               	goto	u3095
  4139  01B3  0827               	movf	___flmul@b,w
  4140  01B4  00AF               	movwf	??___flmul
  4141  01B5  082F               	movf	??___flmul,w
  4142  01B6  00F5               	movwf	__Umul8_16@multiplicand
  4143  01B7  082B               	movf	___flmul@a,w
  4144  01B8  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  4145  01BD  0876               	movf	?__Umul8_16+1,w
  4146  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  4147  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  4148  01C0  00C0               	movwf	___flmul@temp+1
  4149  01C1  0875               	movf	?__Umul8_16,w
  4150  01C2  00BF               	movwf	___flmul@temp
  4151  01C3                     l3809:	
  4152  01C3  083F               	movf	___flmul@temp,w
  4153  01C4  00AF               	movwf	??___flmul
  4154  01C5  0840               	movf	___flmul@temp+1,w
  4155  01C6  00B0               	movwf	??___flmul+1
  4156  01C7  01B1               	clrf	??___flmul+2
  4157  01C8  01B2               	clrf	??___flmul+3
  4158  01C9  082F               	movf	??___flmul,w
  4159  01CA  07B6               	addwf	___flmul@grs,f
  4160  01CB  0830               	movf	??___flmul+1,w
  4161  01CC  1103               	clrz
  4162  01CD  1803               	skipnc
  4163  01CE  3E01               	addlw	1
  4164  01CF  1903               	skipnz
  4165  01D0  29D2               	goto	u3101
  4166  01D1  07B7               	addwf	___flmul@grs+1,f
  4167  01D2                     u3101:	
  4168  01D2  0831               	movf	??___flmul+2,w
  4169  01D3  1103               	clrz
  4170  01D4  1803               	skipnc
  4171  01D5  3E01               	addlw	1
  4172  01D6  1903               	skipnz
  4173  01D7  29D9               	goto	u3102
  4174  01D8  07B8               	addwf	___flmul@grs+2,f
  4175  01D9                     u3102:	
  4176  01D9  0832               	movf	??___flmul+3,w
  4177  01DA  1103               	clrz
  4178  01DB  1803               	skipnc
  4179  01DC  3E01               	addlw	1
  4180  01DD  1903               	skipnz
  4181  01DE  29E0               	goto	u3103
  4182  01DF  07B9               	addwf	___flmul@grs+3,f
  4183  01E0                     u3103:	
  4184  01E0                     l3811:	
  4185  01E0  0828               	movf	___flmul@b+1,w
  4186  01E1  00AF               	movwf	??___flmul
  4187  01E2  082F               	movf	??___flmul,w
  4188  01E3  00F5               	movwf	__Umul8_16@multiplicand
  4189  01E4  082D               	movf	___flmul@a+2,w
  4190  01E5  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  4191  01EA  0876               	movf	?__Umul8_16+1,w
  4192  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  4193  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  4194  01ED  00C0               	movwf	___flmul@temp+1
  4195  01EE  0875               	movf	?__Umul8_16,w
  4196  01EF  00BF               	movwf	___flmul@temp
  4197  01F0  083F               	movf	___flmul@temp,w
  4198  01F1  00AF               	movwf	??___flmul
  4199  01F2  0840               	movf	___flmul@temp+1,w
  4200  01F3  00B0               	movwf	??___flmul+1
  4201  01F4  01B1               	clrf	??___flmul+2
  4202  01F5  01B2               	clrf	??___flmul+3
  4203  01F6  082F               	movf	??___flmul,w
  4204  01F7  07BB               	addwf	___flmul@prod,f
  4205  01F8  0830               	movf	??___flmul+1,w
  4206  01F9  1103               	clrz
  4207  01FA  1803               	skipnc
  4208  01FB  3E01               	addlw	1
  4209  01FC  1903               	skipnz
  4210  01FD  29FF               	goto	u3111
  4211  01FE  07BC               	addwf	___flmul@prod+1,f
  4212  01FF                     u3111:	
  4213  01FF  0831               	movf	??___flmul+2,w
  4214  0200  1103               	clrz
  4215  0201  1803               	skipnc
  4216  0202  3E01               	addlw	1
  4217  0203  1903               	skipnz
  4218  0204  2A06               	goto	u3112
  4219  0205  07BD               	addwf	___flmul@prod+2,f
  4220  0206                     u3112:	
  4221  0206  0832               	movf	??___flmul+3,w
  4222  0207  1103               	clrz
  4223  0208  1803               	skipnc
  4224  0209  3E01               	addlw	1
  4225  020A  1903               	skipnz
  4226  020B  2A0D               	goto	u3113
  4227  020C  07BE               	addwf	___flmul@prod+3,f
  4228  020D                     u3113:	
  4229  020D                     l3813:	
  4230  020D  0829               	movf	___flmul@b+2,w
  4231  020E  00AF               	movwf	??___flmul
  4232  020F  082F               	movf	??___flmul,w
  4233  0210  00F5               	movwf	__Umul8_16@multiplicand
  4234  0211  082C               	movf	___flmul@a+1,w
  4235  0212  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  4236  0217  0876               	movf	?__Umul8_16+1,w
  4237  0218  1283               	bcf	3,5	;RP0=0, select bank0
  4238  0219  1303               	bcf	3,6	;RP1=0, select bank0
  4239  021A  00C0               	movwf	___flmul@temp+1
  4240  021B  0875               	movf	?__Umul8_16,w
  4241  021C  00BF               	movwf	___flmul@temp
  4242  021D                     l3815:	
  4243  021D  083F               	movf	___flmul@temp,w
  4244  021E  00AF               	movwf	??___flmul
  4245  021F  0840               	movf	___flmul@temp+1,w
  4246  0220  00B0               	movwf	??___flmul+1
  4247  0221  01B1               	clrf	??___flmul+2
  4248  0222  01B2               	clrf	??___flmul+3
  4249  0223  082F               	movf	??___flmul,w
  4250  0224  07BB               	addwf	___flmul@prod,f
  4251  0225  0830               	movf	??___flmul+1,w
  4252  0226  1103               	clrz
  4253  0227  1803               	skipnc
  4254  0228  3E01               	addlw	1
  4255  0229  1903               	skipnz
  4256  022A  2A2C               	goto	u3121
  4257  022B  07BC               	addwf	___flmul@prod+1,f
  4258  022C                     u3121:	
  4259  022C  0831               	movf	??___flmul+2,w
  4260  022D  1103               	clrz
  4261  022E  1803               	skipnc
  4262  022F  3E01               	addlw	1
  4263  0230  1903               	skipnz
  4264  0231  2A33               	goto	u3122
  4265  0232  07BD               	addwf	___flmul@prod+2,f
  4266  0233                     u3122:	
  4267  0233  0832               	movf	??___flmul+3,w
  4268  0234  1103               	clrz
  4269  0235  1803               	skipnc
  4270  0236  3E01               	addlw	1
  4271  0237  1903               	skipnz
  4272  0238  2A3A               	goto	u3123
  4273  0239  07BE               	addwf	___flmul@prod+3,f
  4274  023A                     u3123:	
  4275  023A  0829               	movf	___flmul@b+2,w
  4276  023B  00AF               	movwf	??___flmul
  4277  023C  082F               	movf	??___flmul,w
  4278  023D  00F5               	movwf	__Umul8_16@multiplicand
  4279  023E  082D               	movf	___flmul@a+2,w
  4280  023F  120A  118A  27CD  120A  118A  	fcall	__Umul8_16
  4281  0244  0876               	movf	?__Umul8_16+1,w
  4282  0245  1283               	bcf	3,5	;RP0=0, select bank0
  4283  0246  1303               	bcf	3,6	;RP1=0, select bank0
  4284  0247  00C0               	movwf	___flmul@temp+1
  4285  0248  0875               	movf	?__Umul8_16,w
  4286  0249  00BF               	movwf	___flmul@temp
  4287  024A                     l3817:	
  4288  024A  083F               	movf	___flmul@temp,w
  4289  024B  00AF               	movwf	??___flmul
  4290  024C  0840               	movf	___flmul@temp+1,w
  4291  024D  00B0               	movwf	??___flmul+1
  4292  024E  01B1               	clrf	??___flmul+2
  4293  024F  01B2               	clrf	??___flmul+3
  4294  0250  3008               	movlw	8
  4295  0251                     u3135:	
  4296  0251  1003               	clrc
  4297  0252  0DAF               	rlf	??___flmul,f
  4298  0253  0DB0               	rlf	??___flmul+1,f
  4299  0254  0DB1               	rlf	??___flmul+2,f
  4300  0255  0DB2               	rlf	??___flmul+3,f
  4301  0256                     u3130:	
  4302  0256  3EFF               	addlw	-1
  4303  0257  1D03               	skipz
  4304  0258  2A51               	goto	u3135
  4305  0259  082F               	movf	??___flmul,w
  4306  025A  07BB               	addwf	___flmul@prod,f
  4307  025B  0830               	movf	??___flmul+1,w
  4308  025C  1103               	clrz
  4309  025D  1803               	skipnc
  4310  025E  3E01               	addlw	1
  4311  025F  1903               	skipnz
  4312  0260  2A62               	goto	u3141
  4313  0261  07BC               	addwf	___flmul@prod+1,f
  4314  0262                     u3141:	
  4315  0262  0831               	movf	??___flmul+2,w
  4316  0263  1103               	clrz
  4317  0264  1803               	skipnc
  4318  0265  3E01               	addlw	1
  4319  0266  1903               	skipnz
  4320  0267  2A69               	goto	u3142
  4321  0268  07BD               	addwf	___flmul@prod+2,f
  4322  0269                     u3142:	
  4323  0269  0832               	movf	??___flmul+3,w
  4324  026A  1103               	clrz
  4325  026B  1803               	skipnc
  4326  026C  3E01               	addlw	1
  4327  026D  1903               	skipnz
  4328  026E  2A70               	goto	u3143
  4329  026F  07BE               	addwf	___flmul@prod+3,f
  4330  0270                     u3143:	
  4331  0270                     l3819:	
  4332  0270  0836               	movf	___flmul@grs,w
  4333  0271  00AF               	movwf	??___flmul
  4334  0272  0837               	movf	___flmul@grs+1,w
  4335  0273  00B0               	movwf	??___flmul+1
  4336  0274  0838               	movf	___flmul@grs+2,w
  4337  0275  00B1               	movwf	??___flmul+2
  4338  0276  0839               	movf	___flmul@grs+3,w
  4339  0277  00B2               	movwf	??___flmul+3
  4340  0278  3018               	movlw	24
  4341  0279                     u3155:	
  4342  0279  1003               	clrc
  4343  027A  0CB2               	rrf	??___flmul+3,f
  4344  027B  0CB1               	rrf	??___flmul+2,f
  4345  027C  0CB0               	rrf	??___flmul+1,f
  4346  027D  0CAF               	rrf	??___flmul,f
  4347  027E                     u3150:	
  4348  027E  3EFF               	addlw	-1
  4349  027F  1D03               	skipz
  4350  0280  2A79               	goto	u3155
  4351  0281  082F               	movf	??___flmul,w
  4352  0282  07BB               	addwf	___flmul@prod,f
  4353  0283  0830               	movf	??___flmul+1,w
  4354  0284  1103               	clrz
  4355  0285  1803               	skipnc
  4356  0286  3E01               	addlw	1
  4357  0287  1903               	skipnz
  4358  0288  2A8A               	goto	u3161
  4359  0289  07BC               	addwf	___flmul@prod+1,f
  4360  028A                     u3161:	
  4361  028A  0831               	movf	??___flmul+2,w
  4362  028B  1103               	clrz
  4363  028C  1803               	skipnc
  4364  028D  3E01               	addlw	1
  4365  028E  1903               	skipnz
  4366  028F  2A91               	goto	u3162
  4367  0290  07BD               	addwf	___flmul@prod+2,f
  4368  0291                     u3162:	
  4369  0291  0832               	movf	??___flmul+3,w
  4370  0292  1103               	clrz
  4371  0293  1803               	skipnc
  4372  0294  3E01               	addlw	1
  4373  0295  1903               	skipnz
  4374  0296  2A98               	goto	u3163
  4375  0297  07BE               	addwf	___flmul@prod+3,f
  4376  0298                     u3163:	
  4377  0298                     l3821:	
  4378  0298  3008               	movlw	8
  4379  0299  00AF               	movwf	??___flmul
  4380  029A                     u3175:	
  4381  029A  1003               	clrc
  4382  029B  0DB6               	rlf	___flmul@grs,f
  4383  029C  0DB7               	rlf	___flmul@grs+1,f
  4384  029D  0DB8               	rlf	___flmul@grs+2,f
  4385  029E  0DB9               	rlf	___flmul@grs+3,f
  4386  029F  0BAF               	decfsz	??___flmul,f
  4387  02A0  2A9A               	goto	u3175
  4388  02A1                     l3823:	
  4389  02A1  083A               	movf	___flmul@bexp,w
  4390  02A2  0735               	addwf	___flmul@aexp,w
  4391  02A3  00AF               	movwf	??___flmul
  4392  02A4  01B0               	clrf	??___flmul+1
